refrigerant;sorbent;sorbent-subtype;type;prop-diameter-crystal;prop-diameter-pore;prop-diameter-pellet;prop-diameter-extrudate;prop-length-extrudate;prop-area-surface;prop-volume-pore;props-porosity-pellet;props-density-bulk;props-density-pellet;props-density-solid;bo;c;m;n0;q_star_R;r;w_s;validity-pressure-min;validity-pressure-max;validity-temperature-min;validity-temperature-max;validity-loading-min;validity-loading-max;error-are;error-rmse;comment;literature
-;-;-;-;in mm;in mm;in mm;in mm;in mm;in m2/g;in cm3/g;in -;in kg/m3;in kg/m3;in kg/m3; in 1/Pa; in K; in -; in -; in K; in -; in kg/kg;in Pa;in Pa;in K;in K;in kg/kg;in kg/kg;in %;in kg/kg;-;-
CarbonDioxide;zeolite pellet;5A;ads;;;;;;;;;;;;6.76100000000E-11;-2.00200000000E+01;1.00000000000E+00;2.70000000000E-01;5.62500000000E+03;-1.00000000000E+00;6.42795167135E-01;5.3;108000;228.15;448.15;0.0044009;0.21388374;;;;"Wang, Yu; LeVan, M. Douglas (2009): Adsorption Equilibrium of Carbon Dioxide and Water Vapor on Zeolites 5A and 13X and Silica Gel. Pure Components. In: J. Chem. Eng. Data 54 (10), S. 2839–2844. DOI: 10.1021/[national-id]."
CarbonDioxide;zeolite pellet;13X;ads;;;;;;;;;;;;4.88400000000E-07;3.80500000000E+01;1.00000000000E+00;7.48700000000E-02;2.99100000000E+03;-1.00000000000E+00;5.86523004709E-01;98.2;42500;228.15;448.15;0.007085449;0.21608419;;;;"Wang, Yu; LeVan, M. Douglas (2009): Adsorption Equilibrium of Carbon Dioxide and Water Vapor on Zeolites 5A and 13X and Silica Gel. Pure Components. In: J. Chem. Eng. Data 54 (10), S. 2839–2844. DOI: 10.1021/[national-id]."
CarbonDioxide;silica gel pellet;;ads;;;;;;;;;;;;5.16400000000E-10;2.38600000000E+02;1.00000000000E+00;-3.05300000000E-01;2.33000000000E+03;-1.00000000000E+00;6.54347290860E-01;67.2;97900;283.15;328.15;5.28108E-05;0.05633152;;;;"Wang, Yu; LeVan, M. Douglas (2009): Adsorption Equilibrium of Carbon Dioxide and Water Vapor on Zeolites 5A and 13X and Silica Gel. Pure Components. In: J. Chem. Eng. Data 54 (10), S. 2839–2844. DOI: 10.1021/[national-id]."
CarbonDioxide;activated carbon fiber;A-20;ads;;0.00000216;;;;2000;1.03;;;;;2.55000000000E-10;0.00000000000E+00;1.00000000000E+00;6.96000000000E-01;2.31283738747E+03;-1.00000000000E+00;1.56000000000E+00;60000;9488000;263.15;343.15;0.118;0.992;;;;"Saha, Bidyut Baran; Jribi, Skander; Koyama, Shigeru; El-Sharkawy, Ibrahim I. (2011): Carbon Dioxide Adsorption Isotherms on Activated Carbons. In: J. Chem. Eng. Data 56 (5), S. 1974–1981. DOI: 10.1021/je100973t."
CarbonDioxide;activated carbon powder;Maxsorb III;ads;;0.000002;;;;3150;1.07;;;;;1.17000000000E-10;0.00000000000E+00;1.00000000000E+00;6.64000000000E-01;2.44994787222E+03;-1.00000000000E+00;3.06000000000E+00;97000;10164000;263.15;343.15;0.121;1.719;;;;"Saha, Bidyut Baran; Jribi, Skander; Koyama, Shigeru; El-Sharkawy, Ibrahim I. (2011): Carbon Dioxide Adsorption Isotherms on Activated Carbons. In: J. Chem. Eng. Data 56 (5), S. 1974–1981. DOI: 10.1021/je100973t."
Water;zeolite pellet;5A;ads;;;;;;;;;;;;4.71400000000E-13;-5.11400000000E+01;1.00000000000E+00;3.54800000000E-01;9.95500000000E+03;-1.00000000000E+00;4.22675003818E-01;14.7;1660;273.15;373.15;0.047200034;0.248610864;;;;"Wang, Yu; LeVan, M. Douglas (2009): Adsorption Equilibrium of Carbon Dioxide and Water Vapor on Zeolites 5A and 13X and Silica Gel. Pure Components. In: J. Chem. Eng. Data 54 (10), S. 2839–2844. DOI: 10.1021/[national-id]."
Water;zeolite pellet;13X;ads;;;;;;;;;;;;2.40800000000E-10;-4.19900000000E+00;1.00000000000E+00;3.97400000000E-01;6.85200000000E+03;-1.00000000000E+00;2.71875114286E-01;10.5;1830;273.15;373.15;0.04828095;0.257618504;;;;"Wang, Yu; LeVan, M. Douglas (2009): Adsorption Equilibrium of Carbon Dioxide and Water Vapor on Zeolites 5A and 13X and Silica Gel. Pure Components. In: J. Chem. Eng. Data 54 (10), S. 2839–2844. DOI: 10.1021/[national-id]."
Water;silica gel pellet;;ads;;;;;;;;;;;;2.78700000000E-08;2.21300000000E+01;1.00000000000E+00;-1.19000000000E-03;1.09300000000E+03;-1.00000000000E+00;1.14219590097E+05;13.9;5250;273.15;348.15;0.001927635;0.34229032;;;;"Wang, Yu; LeVan, M. Douglas (2009): Adsorption Equilibrium of Carbon Dioxide and Water Vapor on Zeolites 5A and 13X and Silica Gel. Pure Components. In: J. Chem. Eng. Data 54 (10), S. 2839–2844. DOI: 10.1021/[national-id]."
Water;silica gel pellet;Fuji RD;ads;;;;;;;;;;;;1.62222222222E-12;0.00000000000E+00;1.00000000000E+00;1.20000000000E+01;5.83503123029E+03;-1.00000000000E+00;4.50000000000E-01;;;;;;;;;;"Chua, H. T.; Ng, K. C.; Wang, W.; Yap, C.; Wang, X. L. (2004): Transient modeling of a two-bed silica gel–water adsorption chiller. In: International Journal of Heat and Mass Transfer 47 (4), S. 659–669. DOI: 10.1016/j.ijheatmasstransfer.2003.08.010."
Propylene;zeolite pellet;13X;ads;0.002;;0.79;1.5-1.9;4-7;;;0.39;630-680;1358;2234;3.50000000000E-10;0.00000000000E+00;1.00000000000E+00;6.08000000000E-01;5.10000000000E+03;-1.00000000000E+00;1.12773703200E-01;207.5;103413.5;303;473;0.002668276;0.114398823;;;;"Da Silva, Francisco A.; Rodrigues, Alírio E. (1999): Adsorption Equilibria and Kinetics for Propylene and Propane over 13X and 4A Zeolite Pellets. In: Ind. Eng. Chem. Res. 38 (5), S. 2051–2057. DOI: 10.1021/ie980640z."
Propylene;zeolite pellet;13X;ads;0.001;0.0000005;;0.8;;;;0.395;;1357;;2.50000000000E-10;0.00000000000E+00;1.00000000000E+00;6.58000000000E-01;5.09954785381E+03;-1.00000000000E+00;1.08986526600E-01;269.2;151780.1;333;393;0.004055645;0.10404889;2.515;;;"Lamia, Nabil; Wolff, Luc; Leflaive, Philibert; Sá Gomes, Pedro; Grande, Carlos A.; Rodrigues, Alírio E. (2007): Propane/Propylene Separation by Simulated Moving Bed I. Adsorption of Propane, Propylene and Isobutane in Pellets of 13X Zeolite. In: Separation Science and Technology 42 (12), S. 2539–2566. DOI: 10.1080/01496390701515219."
Propylene;zeolite pellet;4A;ads;0.0034;;1.6;3.2;8-12;;;0.34;>700;1700;2590;7.40000000000E-09;0.00000000000E+00;1.00000000000E+00;6.66000000000E-01;3.59400000000E+03;-1.00000000000E+00;8.54218722000E-02;207.5;102906.9;303;473;0.00287068;0.114398823;;;;"Da Silva, Francisco A.; Rodrigues, Alírio E. (1999): Adsorption Equilibria and Kinetics for Propylene and Propane over 13X and 4A Zeolite Pellets. In: Ind. Eng. Chem. Res. 38 (5), S. 2051–2057. DOI: 10.1021/ie980640z."
Propylene;zeolite crystal;5A;ads;0.001;0.00005;1.65-2.5;;;;;0.35;;1130;1740;8.39173268159E-04;0.00000000000E+00;2.50000000000E+00;4.00000000000E-01;1.68381297060E+03;1.00000000000E+00;1.69160554800E-01;2440.3;99132.3;323;423;0.027199923;0.149766003;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propylene;zeolite pellet;5A;ads;0.0011;0.00005;1.65-2.5;;;;;0.35;;1130;1740;1.68016281763E-04;0.00000000000E+00;2.77777777778E+00;3.60000000000E-01;1.61164955757E+03;1.00000000000E+00;1.23293638200E-01;2025.1;99973.3;323;423;0.021620991;0.104631694;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propylene;carbon molecular sieve;4A;ads;;0.0003;1.1;;2.3-5;;0.31;0.315;;900;;1.39821491723E-03;0.00000000000E+00;3.07692307692E+00;3.25000000000E-01;1.72590829486E+03;1.00000000000E+00;8.10876589800E-02;540;282903;343;423;0.012668106;0.062296109;;;;"Grande, Carlos A.; Silva, Viviana M.T.M.; Gigola, Carlos; Rodrigues, Alı́rio E. (2003): Adsorption of propane and propylene onto carbon molecular sieve. In: Carbon 41 (13), S. 2533–2545. DOI: 10.1016/S0008-6223(03)00304-X."
Propane;zeolite pellet;13X;ads;0.002;;0.79;1.5-1.9;4-7;;;0.39;630-680;1358;2234;3.50000000000E-10;0.00000000000E+00;1.00000000000E+00;5.80000000000E-01;4.30000000000E+03;-1.00000000000E+00;1.18179960000E-01;444.1;104549.7;303;473;0.001047304;0.095440019;;;;"Da Silva, Francisco A.; Rodrigues, Alírio E. (1999): Adsorption Equilibria and Kinetics for Propylene and Propane over 13X and 4A Zeolite Pellets. In: Ind. Eng. Chem. Res. 38 (5), S. 2051–2057. DOI: 10.1021/ie980640z."
Propane;zeolite pellet;13X;ads;0.001;0.0000005;;0.8;;;;0.395;;1357;;2.50000000000E-10;0.00000000000E+00;1.00000000000E+00;8.92000000000E-01;4.43804990108E+03;-1.00000000000E+00;9.70134000000E-02;367.8;154298.9;333;393;0.002644938;0.096698106;6.205;;;"Lamia, Nabil; Wolff, Luc; Leflaive, Philibert; Sá Gomes, Pedro; Grande, Carlos A.; Rodrigues, Alírio E. (2007): Propane/Propylene Separation by Simulated Moving Bed I. Adsorption of Propane, Propylene and Isobutane in Pellets of 13X Zeolite. In: Separation Science and Technology 42 (12), S. 2539–2566. DOI: 10.1080/01496390701515219."
Propane;zeolite pellet;4A;ads;0.0034;;1.6;3.2;8-12;;;0.34;>700;1700;2590;6.00000000000E-07;0.00000000000E+00;1.00000000000E+00;1.00000000000E+00;0.00000000000E+00;-1.00000000000E+00;8.95169100000E-02;291.1;107707.2;303;473;0.0073;0.012964;;;;"Da Silva, Francisco A.; Rodrigues, Alírio E. (1999): Adsorption Equilibria and Kinetics for Propylene and Propane over 13X and 4A Zeolite Pellets. In: Ind. Eng. Chem. Res. 38 (5), S. 2051–2057. DOI: 10.1021/ie980640z."
Propane;zeolite crystal;5A;ads;0.001;0.00005;1.65-2.5;;;;;0.35;;1130;1740;1.79253834892E-04;0.00000000000E+00;2.17391304348E+00;4.60000000000E-01;1.82813979665E+03;1.00000000000E+00;1.60513080000E-01;2475.3;99591.1;323;423;0.012344073;0.137030546;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propane;zeolite pellet;5A;ads;0.0011;0.00005;1.65-2.5;;;;;0.35;;1130;1740;8.98932224153E-06;0.00000000000E+00;1.72413793103E+00;5.80000000000E-01;2.39341986535E+03;1.00000000000E+00;1.15093170000E-01;2344.7;99897.9;323;423;0.005555781;0.102417046;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propane;carbon molecular sieve;4A;ads;;0.0003;1.1;;2.3-5;;0.31;0.315;;900;;1.54767075032E-03;0.00000000000E+00;2.80898876404E+00;3.56000000000E-01;1.37832118879E+03;1.00000000000E+00;7.74784290000E-02;2205;291114;343;423;0.011563997;0.053701768;;;;"Grande, Carlos A.; Silva, Viviana M.T.M.; Gigola, Carlos; Rodrigues, Alı́rio E. (2003): Adsorption of propane and propylene onto carbon molecular sieve. In: Carbon 41 (13), S. 2533–2545. DOI: 10.1016/S0008-6223(03)00304-X."
1-Butene;zeolite pellet;13X;ads;0.001;0.0000005;;0.8;;;;0.395;;1357;;2.50000000000E-10;0.00000000000E+00;1.00000000000E+00;4.52000000000E-01;6.54281611432E+03;-1.00000000000E+00;1.17831000000E-01;0;110050;333;393;0;0.1155866;2;;;"Lamia, Nabil; Wolff, Luc; Leflaive, Philibert; Leinekugel‐Le‐Cocq, Damien; Sá Gomes, Pedro; Grande, Carlos A.; Rodrigues, Alírio E. (2008): Equilibrium and Fixed Bed Adsorption of 1‐Butene, Propylene and Propane Over 13X Zeolite Pellets. In: Separation Science and Technology 43 (5), S. 1124–1156. DOI: 10.1080/01496390801888136."
R-1234ze(E) ;activated carbon powder;Maxsorb III;ads;;;;;;;;;;;;1.30000000000E-05;0.00000000000E+00;1.00000000000E+00;2.95000000000E-01;3.86314804397E+03;-1.00000000000E+00;3.74000000000E+00;;;;;;;;;;"Jribi, Skander; Saha, Bidyut Baran; Koyama, Shigeru; Chakraborty, Anutosh; Ng, Kim Choon (2013): Study on activated carbon/HFO-1234ze(E) based adsorption cooling cycle. In: Applied Thermal Engineering 50 (2), S. 1570–1575. DOI: 10.1016/j.applthermaleng.2011.11.066."
R-134a;activated carbon powder;Maxsorb III;ads;;;;;;;;;;;;3.51000000000E-05;0.00000000000E+00;1.00000000000E+00;3.21000000000E-01;3.02725517643E+03;-1.00000000000E+00;4.32000000000E+00;;;;;;;;;;"Jribi, Skander; Saha, Bidyut Baran; Koyama, Shigeru; Chakraborty, Anutosh; Ng, Kim Choon (2013): Study on activated carbon/HFO-1234ze(E) based adsorption cooling cycle. In: Applied Thermal Engineering 50 (2), S. 1570–1575. DOI: 10.1016/j.applthermaleng.2011.11.066."
Isobutane;zeolite pellet;13X;ads;0.001;0.0000005;;0.8;;;;0.395;;1357;;2.50000000000E-10;0.00000000000E+00;1.00000000000E+00;8.48000000000E-01;5.00332996978E+03;-1.00000000000E+00;1.03453600000E-01;171.9;152632;333;393;0.005888137;0.104210322;2.1175;;;"Lamia, Nabil; Wolff, Luc; Leflaive, Philibert; Sá Gomes, Pedro; Grande, Carlos A.; Rodrigues, Alírio E. (2007): Propane/Propylene Separation by Simulated Moving Bed I. Adsorption of Propane, Propylene and Isobutane in Pellets of 13X Zeolite. In: Separation Science and Technology 42 (12), S. 2539–2566. DOI: 10.1080/01496390701515219."
